type,name,notice,furigana
不燃ごみ,アイロン,,あ 
かん,空き缶,飲料用・食品用のみ対象,あ 
雑誌・雑紙,空き箱(紙製),段ボール製は段ボールへ,あ 
びん,空きびん,飲料用・食品用・化粧品用のみ対象,あ 
可燃ごみ,足拭きマット,,あ 
不燃ごみ,アタッシュケース,,あ 
不燃ごみ,アダプター(電源用),,あ 
可燃ごみ,油,紙・布にしみ込ませるか、 凝固剤で固めてください,あ 
可燃ごみ,油紙,,あ 
可燃ごみ,油取り紙,,あ 
びん,油びん(食用),,あ 
可燃ごみ,雨具(カッパ),,あ 
有害ごみ,アルカリ乾電池,,あ 
可燃ごみ,アルバム,金具はできるだけ外して不燃ごみへ,あ 
不燃ごみ,アルミコーティング袋,,あ 
不燃ごみ,アルミ箔,,あ 
不燃ごみ,アルミホイル,,あ 
不燃ごみ,あんか,,あ 
不燃ごみ,安全ピン,,あ 
段ボール,衣装ケース(紙製),,い
可燃ごみ,板,,い
不燃ごみ,板ガラス,厚紙などに包んでください,い
びん,一升びん,,い
可燃ごみ,医薬品 ( 家庭用),,い
古着・古布,衣類,汚れのひどいものは可燃ごみへ,い
可燃ごみ,色鉛筆,,い
可燃ごみ,印鑑(象牙製・木製・プラスチック製),,い
可燃ごみ,インクリボン (インクカートリッジ),できるだけ 販売店の店頭回収ポストへ,い
プラスチック,インスタント麺の袋,,い
不燃ごみ,インターホン,,い
不燃ごみ,植木鉢(陶磁器製・金属製),,う 
可燃ごみ,植木鉢(プラスチック製),,う 
可燃ごみ,ウェットティッシュ,,う 
可燃ごみ,浮き輪,,う 
可燃ごみ,うちわ(木製・プラスチック製),,う 
不燃ごみ,腕時計,,う 
可燃ごみ,枝,長さ 60cm 直径 30cm の束 1回につき2束までは無料 (1本の太さは直径5cmまで),え
不燃ごみ,枝切りばさみ,厚紙などに包んでください,え
不燃ごみ,絵の具のチューブ(アルミ製),,え
プラスチック,絵の具のチューブ (プラスチック製),,え
雑誌・雑紙,絵本,,え
可燃ごみ,MD,,え
可燃ごみ,MDケース,,え
不燃ごみ,MDラジカセ,,え
可燃ごみ,園芸肥料,,え
可燃ごみ,園芸腐葉土,,え
不燃ごみ,延長コード,,え
可燃ごみ,鉛筆,,え
不燃ごみ,鉛筆削り,,え
可燃ごみ,オイル,紙・布にしみ込ませるか、 凝固剤で固めてください,お 
かん,オイル缶(食用),,お 
びん,オイルびん(食用),,お 
不燃ごみ,王冠,,お 
雑誌・雑紙,OA用紙,感熱紙は可燃ごみへ,お 
可燃ごみ,桶(木製・プラスチック製),,お 
可燃ごみ,おしゃぶり,,お 
不燃ごみ,おたま(杓子)(金属製),,お 
可燃ごみ,おたま(杓子) (竹製・木製・プラスチック製),,お 
可燃ごみ,落ち葉,1回につき45L以下、2袋まで無料,お 
古着・古布,帯,汚れのひどいものは可燃ごみへ,お 
不燃ごみ,オーブントースター,,お 
不燃ごみ,お盆(金属製),,お 
可燃ごみ,お盆(木製・プラスチック製),,お 
可燃ごみ,おまる,,お 
可燃ごみ,おむつ(乳幼児・高齢者・障害者),おむつ袋(緑色) 、汚物はトイレへ流してください,お 
可燃ごみ,おむつカバー,,お 
不燃ごみ,おもちゃ(金属製),,お 
可燃ごみ,おもちゃ (木製・プラスチック製),,お 
不燃ごみ,折りたたみ洗濯角ハンガー (金属製),,お 
可燃ごみ,折りたたみ洗濯角ハンガー (プラスチック製),,お 
新聞,折り込みチラシ,,お 
不燃ごみ,折りたたみイス(金属製),,お 
可燃ごみ,折りたたみイス (木製・プラスチック製),,お 
不燃ごみ,おろしがね(金属製),,お 
可燃ごみ,おろしがね(プラスチック製),,お 
不燃ごみ,温度計(アルコール),,お 
有害ごみ,温度計(水銀),,お 
可燃ごみ,貝殻,,か
不燃ごみ,懐中電灯,電池は外して有害ごみへ,か
プラスチック,買い物袋（レジ袋）,プラスチックマークがついていないものは可燃ごみへ,か
不燃ごみ,カイロ（金属製）,,か
可燃ごみ,カイロ（使いすて）,,か
可燃ごみ,化学ぞうきん,,か
不燃ごみ,鏡,,か
不燃ごみ,鍵,,か
不燃ごみ,額縁（金属製）,,か
可燃ごみ,額縁（木製・プラスチック製）,ガラスは外して不燃ごみへ,か
不燃ごみ,傘,20L以上の袋で、半分以上入っていること,か
かん,菓子缶,,か
不燃ごみ,加湿器,,か
雑誌・雑紙,菓子箱（紙製）,,か
